library,N,l2_error,max_error,rt_error
MKL,3267,3.630e-16,4.181e-16,1.147e-15
VectorFFT,3268,8.412e-16,1.319e-15,3.495e-15
MKL,3268,2.926e-16,3.987e-16,9.911e-16
VectorFFT,3269,6.000e-16,9.593e-16,1.561e-15
MKL,3269,4.839e-16,6.021e-16,1.544e-15
VectorFFT,3270,6.202e-16,7.948e-16,1.668e-15
MKL,3270,3.495e-16,4.537e-16,1.189e-15
VectorFFT,3271,6.019e-16,9.448e-16,1.529e-15
MKL,3271,4.788e-16,5.035e-16,1.796e-15
VectorFFT,3272,6.072e-16,8.588e-16,1.484e-15
MKL,3272,4.773e-16,5.481e-16,1.622e-15
VectorFFT,3273,6.042e-16,8.395e-16,1.479e-15
MKL,3273,4.950e-16,5.877e-16,2.128e-15
VectorFFT,3274,6.065e-16,9.679e-16,1.505e-15
MKL,3274,4.842e-16,5.241e-16,1.795e-15
VectorFFT,3275,5.605e-16,6.402e-16,1.658e-15
MKL,3275,4.961e-16,5.966e-16,1.718e-15
VectorFFT,3276,6.068e-16,8.153e-16,1.570e-15
MKL,3276,2.671e-16,2.671e-16,9.182e-16
VectorFFT,3277,6.055e-16,8.520e-16,1.515e-15
MKL,3277,4.968e-16,5.362e-16,1.737e-15
VectorFFT,3278,5.842e-16,6.429e-16,1.472e-15
MKL,3278,3.563e-16,4.267e-16,1.338e-15
VectorFFT,3279,6.017e-16,7.012e-16,1.682e-15
MKL,3279,4.954e-16,6.515e-16,1.999e-15
VectorFFT,3280,4.344e-16,4.582e-16,1.418e-15
MKL,3280,2.786e-16,2.941e-16,8.001e-16
VectorFFT,3281,6.069e-16,9.366e-16,1.527e-15
MKL,3281,4.948e-16,5.335e-16,1.879e-15
VectorFFT,3282,6.110e-16,6.953e-16,1.628e-15
MKL,3282,4.889e-16,6.085e-16,1.686e-15
VectorFFT,3283,6.179e-16,7.330e-16,1.579e-15
MKL,3283,3.398e-16,3.480e-16,1.179e-15
VectorFFT,3284,6.114e-16,7.687e-16,1.610e-15
MKL,3284,4.845e-16,4.181e-16,1.504e-15
VectorFFT,3285,5.939e-16,9.872e-16,1.645e-15
MKL,3285,3.837e-16,4.582e-16,1.103e-15
VectorFFT,3286,5.846e-16,7.086e-16,1.489e-15
MKL,3286,3.003e-16,3.240e-16,1.006e-15
VectorFFT,3287,6.113e-16,8.193e-16,1.542e-15
MKL,3287,4.808e-16,5.954e-16,1.787e-15
VectorFFT,3288,6.035e-16,6.964e-16,1.451e-15
MKL,3288,3.460e-16,5.576e-16,1.170e-15
VectorFFT,3289,5.571e-16,6.156e-16,1.521e-15
MKL,3289,3.947e-16,4.588e-16,1.283e-15
VectorFFT,3290,5.030e-16,7.518e-16,1.546e-15
MKL,3290,2.997e-16,3.372e-16,1.063e-15
VectorFFT,3291,6.146e-16,8.953e-16,1.480e-15
MKL,3291,4.878e-16,6.909e-16,1.674e-15
VectorFFT,3292,6.166e-16,9.367e-16,1.541e-15
MKL,3292,4.794e-16,5.225e-16,1.844e-15
VectorFFT,3293,6.247e-16,7.618e-16,1.494e-15
MKL,3293,3.479e-16,2.697e-16,1.121e-15
VectorFFT,3294,6.087e-16,7.871e-16,1.759e-15
MKL,3294,3.306e-16,3.558e-16,1.048e-15
VectorFFT,3295,6.137e-16,9.550e-16,1.491e-15
MKL,3295,4.903e-16,5.937e-16,1.691e-15
VectorFFT,3296,6.147e-16,8.899e-16,1.488e-15
MKL,3296,3.085e-16,4.100e-16,9.737e-16
VectorFFT,3297,6.057e-16,9.771e-16,1.710e-15
MKL,3297,4.994e-16,5.615e-16,1.863e-15
VectorFFT,3298,6.121e-16,7.869e-16,1.457e-15
MKL,3298,3.411e-16,4.491e-16,1.203e-15
VectorFFT,3299,6.049e-16,7.919e-16,1.434e-15
MKL,3299,5.051e-16,5.598e-16,1.596e-15
VectorFFT,3300,5.252e-16,6.178e-16,1.458e-15
MKL,3300,2.844e-16,3.123e-16,9.035e-16
VectorFFT,3301,6.245e-16,7.275e-16,1.645e-15
MKL,3301,4.781e-16,5.042e-16,1.729e-15
VectorFFT,3302,6.091e-16,8.350e-16,1.751e-15
MKL,3302,3.753e-16,3.853e-16,1.114e-15
VectorFFT,3303,5.976e-16,9.036e-16,1.396e-15
MKL,3303,4.950e-16,5.457e-16,1.801e-15
VectorFFT,3304,5.879e-16,6.043e-16,1.484e-15
MKL,3304,2.935e-16,3.351e-16,8.708e-16
VectorFFT,3305,6.169e-16,8.529e-16,1.703e-15
MKL,3305,4.812e-16,5.038e-16,1.783e-15
VectorFFT,3306,5.264e-16,6.491e-16,1.311e-15
MKL,3306,2.880e-16,3.367e-16,8.304e-16
VectorFFT,3307,6.045e-16,7.140e-16,1.504e-15
MKL,3307,4.935e-16,4.857e-16,1.897e-15
VectorFFT,3308,6.070e-16,8.548e-16,1.425e-15
MKL,3308,4.919e-16,5.683e-16,1.914e-15
VectorFFT,3309,6.100e-16,8.692e-16,1.456e-15
MKL,3309,4.858e-16,5.198e-16,1.789e-15
VectorFFT,3310,5.960e-16,9.268e-16,1.359e-15
MKL,3310,4.855e-16,4.805e-16,1.592e-15
VectorFFT,3311,4.821e-16,6.324e-16,1.517e-15
MKL,3311,3.460e-16,3.168e-16,1.232e-15
VectorFFT,3312,5.265e-16,5.676e-16,1.374e-15
MKL,3312,2.658e-16,3.874e-16,9.759e-16
VectorFFT,3313,9.325e-16,8.942e-16,2.621e-15
MKL,3313,5.059e-16,5.914e-16,2.024e-15
VectorFFT,3314,6.099e-16,6.670e-16,1.476e-15
MKL,3314,4.797e-16,5.118e-16,1.861e-15
VectorFFT,3315,7.972e-16,9.539e-16,3.437e-15
MKL,3315,4.018e-16,3.776e-16,1.111e-15
VectorFFT,3316,6.053e-16,7.496e-16,1.466e-15
MKL,3316,4.782e-16,4.742e-16,1.747e-15
VectorFFT,3317,6.040e-16,8.897e-16,1.578e-15
MKL,3317,4.860e-16,5.815e-16,1.491e-15
VectorFFT,3318,6.174e-16,7.908e-16,1.525e-15
MKL,3318,3.119e-16,4.474e-16,1.080e-15
VectorFFT,3319,6.104e-16,8.099e-16,1.492e-15
MKL,3319,4.886e-16,5.658e-16,1.718e-15
VectorFFT,3320,5.923e-16,8.239e-16,1.681e-15
MKL,3320,3.096e-16,3.769e-16,1.079e-15
VectorFFT,3321,5.499e-16,7.376e-16,1.762e-15
MKL,3321,4.254e-16,5.452e-16,1.250e-15
VectorFFT,3322,5.990e-16,7.856e-16,1.470e-15
MKL,3322,4.977e-16,5.134e-16,1.667e-15
VectorFFT,3323,6.046e-16,8.411e-16,1.638e-15
MKL,3323,4.895e-16,5.256e-16,1.781e-15
VectorFFT,3324,6.040e-16,7.364e-16,1.524e-15
MKL,3324,4.837e-16,5.597e-16,1.634e-15
VectorFFT,3325,4.730e-16,5.330e-16,1.498e-15
MKL,3325,4.205e-16,4.855e-16,1.382e-15
VectorFFT,3326,6.216e-16,7.141e-16,1.487e-15
MKL,3326,4.809e-16,5.038e-16,1.489e-15
VectorFFT,3327,6.168e-16,1.023e-15,1.626e-15
MKL,3327,4.889e-16,4.858e-16,1.717e-15
VectorFFT,3328,4.686e-16,6.428e-16,1.104e-15
MKL,3328,2.469e-16,2.604e-16,8.445e-16
VectorFFT,3329,8.713e-16,9.164e-16,2.929e-15
MKL,3329,4.925e-16,5.248e-16,1.656e-15
VectorFFT,3330,5.024e-16,5.447e-16,1.263e-15
MKL,3330,3.117e-16,3.389e-16,1.120e-15
VectorFFT,3331,5.997e-16,7.150e-16,1.442e-15
MKL,3331,4.952e-16,5.824e-16,1.540e-15
VectorFFT,3332,5.961e-16,9.230e-16,2.158e-15
MKL,3332,2.821e-16,2.870e-16,8.145e-16
VectorFFT,3333,5.947e-16,1.094e-15,1.658e-15
MKL,3333,4.907e-16,5.029e-16,1.865e-15
VectorFFT,3334,6.118e-16,7.497e-16,1.673e-15
MKL,3334,4.815e-16,4.367e-16,1.692e-15
VectorFFT,3335,5.323e-16,5.329e-16,1.454e-15
MKL,3335,4.130e-16,4.204e-16,1.219e-15
VectorFFT,3336,6.143e-16,9.065e-16,1.619e-15
MKL,3336,3.448e-16,4.290e-16,1.044e-15
VectorFFT,3337,6.091e-16,6.970e-16,1.625e-15
MKL,3337,3.390e-16,3.380e-16,1.073e-15
VectorFFT,3338,6.110e-16,7.952e-16,1.547e-15
MKL,3338,4.782e-16,5.294e-16,1.546e-15
VectorFFT,3339,6.090e-16,6.319e-16,1.666e-15
MKL,3339,4.053e-16,3.881e-16,1.506e-15
VectorFFT,3340,5.983e-16,1.019e-15,1.436e-15
MKL,3340,4.771e-16,5.064e-16,1.524e-15
VectorFFT,3341,6.044e-16,1.001e-15,1.649e-15
MKL,3341,4.949e-16,5.750e-16,1.548e-15
VectorFFT,3342,5.913e-16,7.732e-16,1.547e-15
MKL,3342,4.801e-16,5.629e-16,1.571e-15
VectorFFT,3343,6.030e-16,1.021e-15,1.666e-15
MKL,3343,4.907e-16,5.867e-16,1.595e-15
VectorFFT,3344,4.485e-16,5.292e-16,1.328e-15
MKL,3344,2.602e-16,2.865e-16,7.704e-16
VectorFFT,3345,5.976e-16,7.577e-16,1.450e-15
MKL,3345,4.846e-16,5.313e-16,1.453e-15
VectorFFT,3346,6.016e-16,6.742e-16,1.484e-15
MKL,3346,4.847e-16,4.946e-16,2.063e-15
VectorFFT,3347,6.153e-16,7.942e-16,1.464e-15
MKL,3347,4.889e-16,4.891e-16,1.647e-15
VectorFFT,3348,5.869e-16,6.301e-16,1.673e-15
MKL,3348,2.753e-16,2.895e-16,9.038e-16
VectorFFT,3349,6.094e-16,8.637e-16,1.424e-15
MKL,3349,4.891e-16,5.775e-16,1.807e-15
VectorFFT,3350,6.068e-16,8.528e-16,1.535e-15
MKL,3350,3.117e-16,4.247e-16,1.265e-15
VectorFFT,3351,6.296e-16,9.605e-16,1.487e-15
MKL,3351,4.871e-16,4.822e-16,1.637e-15
VectorFFT,3352,6.057e-16,7.877e-16,1.538e-15
MKL,3352,4.855e-16,4.480e-16,1.640e-15
VectorFFT,3353,6.138e-16,9.742e-16,1.527e-15
MKL,3353,5.038e-16,5.412e-16,1.672e-15
VectorFFT,3354,5.817e-16,7.257e-16,1.790e-15
MKL,3354,2.952e-16,4.005e-16,9.234e-16
VectorFFT,3355,5.994e-16,7.260e-16,1.568e-15
MKL,3355,3.395e-16,3.657e-16,1.248e-15
VectorFFT,3356,6.030e-16,7.103e-16,1.691e-15
MKL,3356,4.901e-16,4.806e-16,1.866e-15
VectorFFT,3357,6.178e-16,7.379e-16,1.405e-15
MKL,3357,4.823e-16,4.376e-16,1.630e-15
VectorFFT,3358,5.833e-16,6.309e-16,1.532e-15
MKL,3358,3.034e-16,3.009e-16,9.776e-16
VectorFFT,3359,6.067e-16,8.423e-16,1.578e-15
MKL,3359,4.872e-16,5.333e-16,1.723e-15
VectorFFT,3360,4.720e-16,5.522e-16,1.098e-15
MKL,3360,2.644e-16,2.833e-16,7.544e-16
VectorFFT,3361,7.210e-16,1.165e-15,2.654e-15
MKL,3361,5.089e-16,5.347e-16,1.861e-15
VectorFFT,3362,6.127e-16,7.470e-16,1.465e-15
MKL,3362,3.036e-16,3.602e-16,1.058e-15
VectorFFT,3363,6.135e-16,7.905e-16,1.398e-15
MKL,3363,3.554e-16,3.606e-16,1.129e-15
VectorFFT,3364,5.218e-16,5.817e-16,1.182e-15
MKL,3364,2.795e-16,3.814e-16,9.956e-16
VectorFFT,3365,6.169e-16,8.258e-16,1.657e-15
MKL,3365,5.064e-16,5.583e-16,1.872e-15
VectorFFT,3366,7.168e-16,9.505e-16,2.587e-15
MKL,3366,2.831e-16,3.213e-16,1.045e-15
VectorFFT,3367,5.226e-16,5.833e-16,1.388e-15
MKL,3367,3.090e-16,2.940e-16,9.302e-16
VectorFFT,3368,5.986e-16,7.660e-16,2.052e-15
MKL,3368,4.847e-16,4.553e-16,1.656e-15
VectorFFT,3369,6.103e-16,7.518e-16,1.590e-15
MKL,3369,4.879e-16,5.319e-16,1.594e-15
VectorFFT,3370,6.094e-16,8.315e-16,1.492e-15
MKL,3370,4.957e-16,5.945e-16,1.693e-15
VectorFFT,3371,6.214e-16,6.596e-16,1.605e-15
MKL,3371,4.818e-16,5.453e-16,1.588e-15
VectorFFT,3372,6.042e-16,8.338e-16,1.429e-15
MKL,3372,4.964e-16,5.545e-16,1.839e-15
VectorFFT,3373,6.235e-16,8.056e-16,1.680e-15
MKL,3373,4.861e-16,5.616e-16,1.850e-15
VectorFFT,3374,6.085e-16,8.950e-16,1.535e-15
MKL,3374,4.852e-16,5.375e-16,1.714e-15
VectorFFT,3375,5.924e-16,7.260e-16,1.389e-15
MKL,3375,4.813e-16,5.403e-16,1.493e-15
VectorFFT,3376,6.101e-16,7.605e-16,1.590e-15
MKL,3376,4.941e-16,5.524e-16,1.645e-15
VectorFFT,3377,6.029e-16,8.750e-16,1.345e-15
MKL,3377,4.940e-16,5.299e-16,1.765e-15
VectorFFT,3378,6.076e-16,7.149e-16,1.462e-15
MKL,3378,4.929e-16,4.510e-16,1.770e-15
VectorFFT,3379,6.175e-16,8.829e-16,1.544e-15
MKL,3379,4.928e-16,5.485e-16,1.565e-15
VectorFFT,3380,5.978e-16,9.023e-16,1.966e-15
MKL,3380,2.829e-16,3.367e-16,8.573e-16
VectorFFT,3381,5.302e-16,7.028e-16,1.998e-15
MKL,3381,4.415e-16,5.560e-16,1.510e-15
VectorFFT,3382,6.103e-16,8.526e-16,1.562e-15
MKL,3382,3.452e-16,4.978e-16,1.054e-15
VectorFFT,3383,5.988e-16,5.723e-16,1.626e-15
MKL,3383,4.868e-16,4.909e-16,1.739e-15
VectorFFT,3384,5.625e-16,7.340e-16,1.694e-15
MKL,3384,2.838e-16,4.099e-16,8.383e-16
VectorFFT,3385,6.316e-16,1.257e-15,1.597e-15
MKL,3385,4.931e-16,6.317e-16,1.850e-15
VectorFFT,3386,6.322e-16,8.703e-16,1.402e-15
MKL,3386,4.950e-16,5.955e-16,1.759e-15
VectorFFT,3387,6.168e-16,9.020e-16,1.479e-15
MKL,3387,5.034e-16,5.985e-16,2.129e-15
VectorFFT,3388,5.265e-16,7.957e-16,1.737e-15
MKL,3388,2.704e-16,3.303e-16,1.142e-15
VectorFFT,3389,6.076e-16,7.182e-16,1.457e-15
MKL,3389,4.899e-16,5.469e-16,1.675e-15
VectorFFT,3390,5.842e-16,7.455e-16,1.516e-15
MKL,3390,3.541e-16,4.939e-16,1.096e-15
VectorFFT,3391,5.997e-16,6.517e-16,1.487e-15
MKL,3391,4.799e-16,6.699e-16,1.536e-15
VectorFFT,3392,6.016e-16,7.288e-16,1.600e-15
MKL,3392,2.644e-16,3.306e-16,7.611e-16
VectorFFT,3393,7.755e-16,1.022e-15,2.768e-15
MKL,3393,3.220e-16,3.286e-16,1.055e-15
VectorFFT,3394,6.037e-16,8.921e-16,1.595e-15
MKL,3394,4.966e-16,6.060e-16,1.708e-15
VectorFFT,3395,5.984e-16,7.437e-16,1.619e-15
MKL,3395,5.100e-16,6.369e-16,1.870e-15
VectorFFT,3396,5.957e-16,9.383e-16,1.532e-15
MKL,3396,4.925e-16,5.259e-16,1.689e-15
VectorFFT,3397,6.245e-16,7.263e-16,1.545e-15
MKL,3397,3.453e-16,3.552e-16,1.124e-15
VectorFFT,3398,6.139e-16,8.901e-16,1.458e-15
MKL,3398,4.933e-16,4.900e-16,1.702e-15
VectorFFT,3399,5.954e-16,7.468e-16,1.655e-15
MKL,3399,4.853e-16,5.236e-16,1.683e-15
VectorFFT,3400,5.582e-16,6.518e-16,1.573e-15
MKL,3400,2.800e-16,2.949e-16,1.119e-15
VectorFFT,3401,6.092e-16,7.630e-16,1.526e-15
MKL,3401,5.128e-16,5.279e-16,1.735e-15
VectorFFT,3402,6.026e-16,6.842e-16,1.529e-15
MKL,3402,3.054e-16,3.547e-16,1.099e-15
VectorFFT,3403,6.094e-16,5.692e-16,1.647e-15
MKL,3403,3.471e-16,3.511e-16,1.161e-15
VectorFFT,3404,7.632e-16,1.153e-15,3.042e-15
MKL,3404,2.752e-16,3.394e-16,8.908e-16
VectorFFT,3405,6.187e-16,7.651e-16,1.584e-15
MKL,3405,5.174e-16,6.393e-16,2.173e-15
VectorFFT,3406,6.233e-16,1.010e-15,1.682e-15
MKL,3406,3.599e-16,6.146e-16,1.142e-15
VectorFFT,3407,6.084e-16,8.472e-16,1.634e-15
MKL,3407,5.164e-16,6.436e-16,1.738e-15
VectorFFT,3408,6.063e-16,8.382e-16,1.421e-15
MKL,3408,2.898e-16,4.361e-16,8.698e-16
VectorFFT,3409,6.171e-16,9.296e-16,1.605e-15
MKL,3409,5.075e-16,5.575e-16,1.785e-15
VectorFFT,3410,5.347e-16,4.786e-16,1.754e-15
MKL,3410,2.967e-16,3.672e-16,1.009e-15
VectorFFT,3411,6.180e-16,9.265e-16,1.550e-15
MKL,3411,5.094e-16,5.428e-16,1.799e-15
VectorFFT,3412,6.130e-16,6.569e-16,1.686e-15
MKL,3412,4.848e-16,5.023e-16,1.656e-15
VectorFFT,3413,6.210e-16,6.568e-16,1.451e-15
MKL,3413,4.900e-16,5.057e-16,1.587e-15
VectorFFT,3414,6.036e-16,6.075e-16,1.606e-15
MKL,3414,4.849e-16,4.768e-16,1.551e-15
VectorFFT,3415,6.045e-16,8.394e-16,1.431e-15
MKL,3415,5.039e-16,5.205e-16,1.760e-15
VectorFFT,3416,5.959e-16,8.394e-16,1.538e-15
MKL,3416,2.933e-16,2.729e-16,9.527e-16
VectorFFT,3417,6.250e-16,8.452e-16,1.508e-15
MKL,3417,3.567e-16,4.195e-16,1.146e-15
VectorFFT,3418,6.219e-16,8.120e-16,1.718e-15
MKL,3418,4.866e-16,5.674e-16,1.735e-15
VectorFFT,3419,6.092e-16,6.251e-16,1.708e-15
MKL,3419,4.941e-16,4.787e-16,1.890e-15
VectorFFT,3420,5.290e-16,6.040e-16,1.997e-15
MKL,3420,2.891e-16,3.215e-16,9.558e-16
VectorFFT,3421,6.059e-16,7.424e-16,1.673e-15
MKL,3421,4.902e-16,5.197e-16,1.782e-15
VectorFFT,3422,5.943e-16,8.802e-16,1.561e-15
MKL,3422,3.029e-16,3.534e-16,1.102e-15
VectorFFT,3423,6.069e-16,8.965e-16,1.705e-15
MKL,3423,4.931e-16,5.588e-16,1.551e-15
VectorFFT,3424,6.156e-16,6.067e-16,1.452e-15
MKL,3424,3.294e-16,3.889e-16,1.063e-15
VectorFFT,3425,6.152e-16,7.595e-16,1.555e-15
MKL,3425,4.932e-16,6.919e-16,1.673e-15
VectorFFT,3426,5.976e-16,5.825e-16,1.406e-15
MKL,3426,4.882e-16,3.982e-16,1.737e-15
VectorFFT,3427,6.090e-16,7.281e-16,1.652e-15
MKL,3427,4.989e-16,6.578e-16,1.784e-15
VectorFFT,3428,6.034e-16,1.039e-15,1.560e-15
MKL,3428,4.851e-16,5.591e-16,1.642e-15
VectorFFT,3429,6.265e-16,1.038e-15,1.639e-15
MKL,3429,5.064e-16,5.830e-16,1.871e-15
VectorFFT,3430,5.401e-16,9.113e-16,1.592e-15
MKL,3430,2.966e-16,3.089e-16,1.057e-15
VectorFFT,3431,6.067e-16,1.019e-15,1.579e-15
MKL,3431,3.343e-16,3.432e-16,1.167e-15
VectorFFT,3432,5.898e-16,7.494e-16,2.031e-15
MKL,3432,2.638e-16,2.924e-16,7.767e-16
VectorFFT,3433,6.191e-16,6.548e-16,1.371e-15
MKL,3433,4.949e-16,5.016e-16,1.690e-15
VectorFFT,3434,6.147e-16,9.316e-16,1.544e-15
MKL,3434,3.248e-16,4.843e-16,1.130e-15
VectorFFT,3435,6.239e-16,8.079e-16,1.801e-15
MKL,3435,5.034e-16,5.529e-16,1.641e-15
VectorFFT,3436,6.094e-16,8.023e-16,1.583e-15
MKL,3436,4.883e-16,6.189e-16,1.560e-15
VectorFFT,3437,6.201e-16,8.401e-16,1.451e-15
MKL,3437,4.964e-16,5.056e-16,1.661e-15
VectorFFT,3438,6.121e-16,8.396e-16,1.460e-15
MKL,3438,4.884e-16,5.310e-16,1.803e-15
VectorFFT,3439,6.125e-16,1.033e-15,1.444e-15
MKL,3439,5.064e-16,6.344e-16,1.904e-15
VectorFFT,3440,4.607e-16,5.493e-16,1.352e-15
MKL,3440,2.789e-16,3.493e-16,9.091e-16
VectorFFT,3441,1.124e-15,2.183e-15,4.811e-15
MKL,3441,3.126e-16,3.317e-16,9.955e-16
VectorFFT,3442,6.104e-16,1.187e-15,1.558e-15
MKL,3442,4.911e-16,6.099e-16,1.645e-15
VectorFFT,3443,5.993e-16,7.865e-16,1.459e-15
MKL,3443,4.971e-16,5.549e-16,1.680e-15
VectorFFT,3444,5.035e-16,6.564e-16,1.575e-15
MKL,3444,2.759e-16,3.060e-16,8.782e-16
VectorFFT,3445,6.018e-16,7.134e-16,1.592e-15
MKL,3445,4.217e-16,4.131e-16,1.363e-15
VectorFFT,3446,6.122e-16,9.374e-16,1.582e-15
MKL,3446,4.803e-16,5.734e-16,1.780e-15
VectorFFT,3447,6.141e-16,1.093e-15,1.609e-15
MKL,3447,4.888e-16,5.234e-16,1.622e-15
VectorFFT,3448,6.122e-16,8.168e-16,1.374e-15
MKL,3448,4.847e-16,5.662e-16,1.666e-15
VectorFFT,3449,6.056e-16,6.595e-16,1.375e-15
MKL,3449,5.044e-16,5.754e-16,1.703e-15
VectorFFT,3450,5.491e-16,5.711e-16,1.502e-15
MKL,3450,3.249e-16,3.287e-16,1.069e-15
VectorFFT,3451,5.651e-16,6.804e-16,1.378e-15
MKL,3451,3.192e-16,3.465e-16,1.019e-15
VectorFFT,3452,6.067e-16,6.976e-16,1.551e-15
MKL,3452,4.865e-16,4.147e-16,1.564e-15
VectorFFT,3453,6.113e-16,7.863e-16,1.554e-15
MKL,3453,5.125e-16,4.747e-16,2.108e-15
VectorFFT,3454,6.079e-16,7.671e-16,1.676e-15
MKL,3454,4.901e-16,5.236e-16,1.736e-15
VectorFFT,3455,6.105e-16,6.850e-16,1.576e-15
MKL,3455,5.040e-16,4.292e-16,1.675e-15
VectorFFT,3456,3.698e-16,5.737e-16,1.260e-15
MKL,3456,2.475e-16,2.628e-16,8.693e-16
VectorFFT,3457,7.650e-16,1.014e-15,2.211e-15
MKL,3457,4.968e-16,5.281e-16,1.880e-15
VectorFFT,3458,5.882e-16,7.006e-16,1.976e-15
MKL,3458,2.915e-16,3.600e-16,9.574e-16
VectorFFT,3459,6.173e-16,7.691e-16,1.775e-15
MKL,3459,4.927e-16,5.221e-16,1.650e-15
VectorFFT,3460,5.766e-16,8.051e-16,1.663e-15
MKL,3460,5.052e-16,5.319e-16,1.732e-15
VectorFFT,3461,6.182e-16,8.339e-16,1.686e-15
MKL,3461,5.003e-16,6.048e-16,1.644e-15
VectorFFT,3462,5.952e-16,7.055e-16,1.692e-15
MKL,3462,4.854e-16,5.088e-16,1.732e-15
VectorFFT,3463,6.096e-16,7.864e-16,1.806e-15
MKL,3463,4.992e-16,5.411e-16,1.403e-15
VectorFFT,3464,6.013e-16,7.519e-16,1.601e-15
MKL,3464,5.025e-16,6.618e-16,1.732e-15
VectorFFT,3465,5.127e-16,5.047e-16,1.558e-15
MKL,3465,3.952e-16,5.309e-16,1.194e-15
VectorFFT,3466,6.058e-16,8.756e-16,1.458e-15
MKL,3466,4.839e-16,5.611e-16,1.673e-15
VectorFFT,3467,6.237e-16,7.568e-16,1.608e-15
MKL,3467,4.976e-16,6.710e-16,1.928e-15
VectorFFT,3468,8.321e-16,8.978e-16,3.497e-15
MKL,3468,2.847e-16,2.963e-16,9.877e-16
VectorFFT,3469,1.136e-15,1.125e-15,3.867e-15
MKL,3469,5.019e-16,5.212e-16,1.604e-15
VectorFFT,3470,6.240e-16,9.608e-16,1.811e-15
MKL,3470,5.019e-16,5.483e-16,1.753e-15
VectorFFT,3471,6.085e-16,6.281e-16,1.561e-15
MKL,3471,3.453e-16,3.106e-16,1.052e-15
VectorFFT,3472,5.413e-16,7.566e-16,1.524e-15
MKL,3472,2.737e-16,3.246e-16,8.653e-16
VectorFFT,3473,6.010e-16,8.225e-16,1.807e-15
MKL,3473,4.997e-16,5.276e-16,1.825e-15
VectorFFT,3474,6.196e-16,9.050e-16,1.643e-15
MKL,3474,4.871e-16,6.255e-16,1.703e-15
VectorFFT,3475,6.018e-16,1.193e-15,1.469e-15
MKL,3475,5.100e-16,5.952e-16,1.828e-15
VectorFFT,3476,5.902e-16,7.471e-16,1.465e-15
MKL,3476,3.018e-16,3.302e-16,1.049e-15
VectorFFT,3477,6.102e-16,8.686e-16,1.703e-15
MKL,3477,3.365e-16,3.449e-16,1.050e-15
VectorFFT,3478,6.197e-16,8.161e-16,1.619e-15
MKL,3478,3.025e-16,3.390e-16,9.752e-16
VectorFFT,3479,6.097e-16,8.766e-16,1.392e-15
MKL,3479,3.371e-16,3.132e-16,1.023e-15
VectorFFT,3480,5.746e-16,7.476e-16,1.935e-15
MKL,3480,2.820e-16,2.708e-16,8.830e-16
VectorFFT,3481,6.086e-16,7.754e-16,1.731e-15
MKL,3481,3.721e-16,4.220e-16,1.206e-15
VectorFFT,3482,6.216e-16,9.742e-16,1.701e-15
MKL,3482,4.933e-16,6.076e-16,1.808e-15
VectorFFT,3483,5.889e-16,6.583e-16,1.622e-15
MKL,3483,4.333e-16,6.013e-16,1.351e-15
VectorFFT,3484,6.041e-16,1.046e-15,1.490e-15
MKL,3484,3.034e-16,4.616e-16,1.060e-15
VectorFFT,3485,5.525e-16,6.988e-16,1.299e-15
MKL,3485,3.288e-16,4.040e-16,1.115e-15
VectorFFT,3486,6.031e-16,7.856e-16,1.684e-15
MKL,3486,3.146e-16,3.798e-16,9.500e-16
VectorFFT,3487,5.890e-16,9.592e-16,1.625e-15
MKL,3487,4.929e-16,5.323e-16,1.735e-15
VectorFFT,3488,6.227e-16,8.304e-16,1.496e-15
MKL,3488,3.116e-16,4.123e-16,1.138e-15
VectorFFT,3489,6.248e-16,7.969e-16,1.910e-15
MKL,3489,5.177e-16,5.931e-16,1.932e-15
VectorFFT,3490,6.260e-16,7.913e-16,1.710e-15
MKL,3490,4.981e-16,5.078e-16,1.633e-15
VectorFFT,3491,6.363e-16,8.034e-16,1.491e-15
MKL,3491,4.974e-16,5.950e-16,1.695e-15
VectorFFT,3492,6.055e-16,6.528e-16,1.650e-15
MKL,3492,3.212e-16,3.341e-16,1.115e-15
VectorFFT,3493,6.256e-16,9.463e-16,1.755e-15
MKL,3493,4.965e-16,5.952e-16,1.820e-15
VectorFFT,3494,6.088e-16,8.465e-16,1.486e-15
MKL,3494,4.886e-16,7.024e-16,1.634e-15
VectorFFT,3495,6.054e-16,7.898e-16,1.652e-15
MKL,3495,4.994e-16,5.789e-16,1.674e-15
VectorFFT,3496,5.135e-16,5.792e-16,1.404e-15
MKL,3496,2.669e-16,2.978e-16,8.882e-16
VectorFFT,3497,6.092e-16,9.126e-16,1.668e-15
MKL,3497,5.180e-16,6.371e-16,1.828e-15
VectorFFT,3498,5.959e-16,7.532e-16,1.639e-15
MKL,3498,2.884e-16,2.902e-16,1.070e-15
VectorFFT,3499,6.188e-16,9.917e-16,1.442e-15
MKL,3499,5.073e-16,8.486e-16,1.792e-15
VectorFFT,3500,5.177e-16,5.963e-16,1.414e-15
MKL,3500,2.937e-16,2.934e-16,1.078e-15
VectorFFT,3501,6.190e-16,1.006e-15,1.870e-15
MKL,3501,4.914e-16,5.735e-16,1.835e-15
VectorFFT,3502,5.815e-16,9.109e-16,1.468e-15
MKL,3502,3.242e-16,4.310e-16,1.000e-15
VectorFFT,3503,6.078e-16,8.430e-16,1.539e-15
MKL,3503,5.078e-16,7.055e-16,1.753e-15
